List of cancer genes in descending order of correlation with each diffusion component of the roadmap,,
DC1 - low: neuronal; high: others,DC2 - low: astro-mesenchymal; high: OLC,DC3 - low: glial; high: glial progenitor
,,
DBI,OLIG1,PBK
VIM,OLIG2,TYMS
MT2A,HES6,NUSAP1
CD9,DLL3,TOP2A
SPARCL1,STMN1,BIRC5
MT3,SHD,UBE2C
TSC22D4,BCAN,FAM64A
CST3,SOX4,UBE2T
S100A6,FXYD6,MAD2L1
PON2,APOD,CDK1
BCAN,TUBA1A,CENPF
CD63,PLPPR1,MKI67
S100B,ASCL1,TUBA1B
SPARC,NKAIN4,HMGB2
METRN,SCD5,AURKB
GAPDH,SCRG1,RRM2
CLU,GADD45G,TPX2
TIMP1,CCND1,CENPK
HLA-A,TUBB,NUF2
S100A16,HMGB1,PRC1
MT1X,MCM7,SGOL1
CD99,TTC9B,KIAA0101
RAMP1,HMGN2,GTSE1
HLA-B,CKB,SMC4
ANXA2,HN1,SPC25
LGALS1,SOX11,ZWINT
GATM,MAD2L1,PTTG1
B2M,PLCG2,LMNB1
PMP22,RGCC,CDKN3
CEBPD,TUBB2B,RNASEH2A
PMP2,DCX,CCNB2
ALDOA,SAPCD2,CCNA2
TTYH1,BIRC5,CENPU
NES,KIAA0101,NDC80
ZFP36L1,UBE2T,KIFC1
HTRA1,TOP2A,TACC3
LGALS3,SMC2,CCNB1
FABP7,TAGLN3,MELK
EMP3,CENPU,HMGN2
ZFP36L2,UHRF1,SGOL2
HOPX,UBE2C,CCDC34
PRDX6,HMGB3,SMC2
HLA-C,PBK,CDC20
OLIG1,EZH2,RACGAP1
ITM2C,LMNB1,ASF1B
MT1E,NUSAP1,UHRF1
IFI6,GSX1,CENPW
IGFBP2,TUBA1B,KIF2C
SLC1A3,SGOL1,CENPA
CNN3,BAMBI,FOXM1
PKM,TYMS,MYBL2
MT1M,FAM64A,CENPH
SCRG1,SPC25,CENPE
TAGLN2,RRM2,CENPN
IGFBP5,ZWINT,HJURP
CALR,H2AFZ,POC1A
SRPX,HSPA1A,GGH
CHI3L1,CENPF,CENPM
LDHA,CENPK,ASPM
CLIC1,ELAVL4,H2AFX
ENO1,CKAP2,CDCA3
IFITM3,H2AFV,MXD3
ANXA1,C1QL1,CKS1B
AGT,CENPH,RAD51AP1
RAB13,STMN4,DHFR
LMNA,AURKB,TK1
S100A10,RNASEH2A,CDCA5
TPI1,TMPO,EZH2
HSP90B1,NUF2,CKAP2L
C1R,FANCI,DEK
PLIN3,CDK1,CDCA8
LGALS3BP,CLSPN,DTYMK
LINC00152,RANBP1,PLK1
CCDC80,ESCO2,PCNA
CHPF,MKI67,UBE2S
S100A13,RAD51AP1,AURKA
